,predictions,truth
25737,0,0
25738,0,0
25739,0,1
25740,0,0
25741,0,0
25742,1,1
25743,0,0
25744,0,1
25745,1,1
25746,1,1
25747,1,1
25748,1,0
25749,0,0
25750,1,0
25751,1,1
25752,1,1
25753,0,0
25754,0,0
25755,1,0
25756,1,1
25757,1,1
25758,0,0
25759,1,1
25760,0,1
25761,0,1
25762,1,1
25763,1,1
25764,1,1
25765,0,1
25766,1,1
25767,1,1
25768,0,0
25769,0,0
25770,1,1
25771,0,1
25772,0,0
25773,0,0
25774,1,1
25775,0,0
25776,1,1
25777,0,0
25778,0,0
25779,1,1
25780,1,1
25781,0,0
25782,1,1
25783,0,0
25784,0,0
25785,1,1
25786,1,0
25787,1,0
25788,1,1
25789,0,0
25790,1,1
25791,1,1
25792,0,0
25793,0,0
25794,0,0
25795,0,0
25796,1,1
25797,0,0
25798,1,1
25799,0,0
25800,0,0
25801,0,0
25802,1,1
25803,1,1
25804,1,1
25805,1,1
25806,1,1
25807,0,0
25808,1,1
25809,0,0
25810,1,1
25811,1,0
25812,0,0
25813,0,0
25814,1,0
25815,0,0
25816,1,0
25817,0,0
25818,1,0
25819,0,1
25820,0,0
25821,0,0
25822,0,0
25823,0,0
25824,0,1
25825,1,1
25826,1,1
25827,0,0
25828,0,0
25829,1,1
25830,0,0
25831,0,0
25832,0,0
25833,0,0
25834,0,0
25835,0,0
25836,0,0
25837,1,1
25838,1,0
25839,1,1
25840,0,0
25841,0,0
25842,0,1
25843,1,1
25844,0,0
25845,0,0
25846,1,1
25847,1,1
25848,1,1
25849,0,1
25850,1,0
25851,1,1
25852,0,0
25853,1,1
25854,0,0
25855,1,1
25856,0,0
25857,1,1
25858,1,1
25859,1,1
25860,0,0
25861,0,1
25862,1,1
25863,0,0
25864,0,0
25865,1,0
25866,0,0
25867,0,0
25868,1,1
25869,1,1
25870,0,0
25871,1,1
25872,1,1
25873,1,1
25874,0,0
25875,0,0
25876,1,1
25877,1,1
25878,0,0
25879,1,1
25880,0,0
25881,1,1
25882,1,1
25883,1,1
25884,1,1
25885,1,1
25886,0,0
25887,1,1
25888,0,1
25889,1,1
25890,1,1
25891,0,0
25892,1,1
25893,0,0
25894,1,1
25895,1,1
25896,1,1
25897,0,0
25898,0,0
25899,0,0
25900,0,0
25901,1,1
25902,1,1
25903,1,0
25904,0,0
25905,0,0
25906,0,0
25907,0,0
25908,0,1
25909,0,1
25910,1,1
25911,0,1
25912,0,0
25913,1,1
25914,1,0
25915,0,0
25916,0,0
25917,1,1
25918,1,1
25919,0,1
25920,1,1
25921,0,0
25922,0,1
25923,1,1
25924,0,0
25925,0,0
25926,0,0
25927,0,0
25928,0,1
25929,1,1
25930,1,1
25931,0,0
25932,0,1
25933,1,1
25934,1,0
25935,0,0
25936,1,0
25937,1,1
25938,0,0
25939,1,0
25940,1,0
25941,1,1
25942,0,0
25943,1,1
25944,1,1
25945,1,1
25946,1,1
25947,0,1
25948,1,0
25949,1,1
25950,1,1
25951,0,0
25952,0,0
25953,0,1
25954,0,0
25955,1,1
25956,0,0
25957,0,0
25958,0,0
25959,0,0
25960,0,0
25961,0,1
25962,0,0
25963,0,0
25964,0,0
25965,1,1
25966,0,1
25967,1,1
25968,0,0
25969,0,0
25970,0,0
25971,0,0
25972,1,1
25973,0,0
25974,1,1
25975,1,1
25976,1,1
25977,0,0
25978,0,0
25979,0,0
25980,1,1
25981,0,1
25982,1,1
25983,1,1
25984,0,1
25985,1,0
25986,1,1
25987,1,1
25988,0,0
25989,0,0
25990,1,1
25991,0,0
25992,1,1
25993,0,0
25994,0,0
25995,0,1
25996,1,1
25997,1,1
25998,1,1
25999,0,1
26000,0,0
26001,0,0
26002,0,0
26003,0,0
26004,1,0
26005,1,1
26006,0,1
26007,1,1
26008,0,0
26009,0,0
26010,0,0
26011,1,1
26012,0,0
26013,0,0
26014,1,0
26015,1,1
26016,0,1
26017,0,0
26018,1,0
26019,1,1
26020,0,0
26021,0,0
26022,1,1
26023,0,0
26024,0,0
26025,1,0
26026,0,0
26027,1,0
26028,0,0
26029,0,0
26030,1,0
26031,0,0
26032,0,0
26033,1,1
26034,1,1
26035,1,0
26036,0,0
26037,0,1
26038,0,0
26039,1,0
26040,0,0
26041,1,0
26042,1,1
26043,0,0
26044,1,1
26045,1,1
26046,0,0
26047,0,0
26048,1,1
26049,1,0
26050,1,1
26051,0,0
26052,1,1
26053,1,1
26054,0,0
26055,0,1
26056,0,0
26057,0,0
26058,0,0
26059,0,0
26060,0,1
26061,1,1
26062,0,0
26063,0,0
26064,1,0
26065,0,0
26066,1,1
26067,1,1
26068,1,1
26069,0,0
26070,1,1
26071,1,0
26072,0,0
26073,0,0
26074,0,0
26075,1,1
26076,1,1
26077,0,0
26078,1,1
26079,1,1
26080,0,1
26081,1,1
26082,0,0
26083,1,1
26084,0,0
26085,0,0
26086,0,0
26087,1,0
26088,0,1
26089,1,1
26090,1,1
26091,0,0
26092,1,1
26093,0,0
26094,0,0
26095,0,1
26096,0,0
26097,1,0
26098,0,0
26099,1,1
26100,0,0
26101,1,1
26102,1,0
26103,0,0
26104,1,1
26105,1,0
26106,0,1
26107,1,1
26108,1,0
26109,0,0
26110,1,0
26111,0,0
26112,0,0
26113,0,0
26114,1,1
26115,0,0
26116,1,1
26117,1,1
26118,0,0
26119,1,1
26120,0,0
26121,1,0
26122,1,1
26123,0,1
26124,0,0
26125,0,0
26126,1,0
26127,1,0
26128,0,0
26129,0,0
26130,0,0
26131,0,1
26132,1,1
26133,1,0
26134,0,0
26135,1,1
26136,0,0
26137,0,0
26138,1,1
26139,1,0
26140,0,1
26141,0,0
26142,0,0
26143,1,1
26144,1,1
26145,0,1
26146,0,0
26147,1,0
26148,0,0
26149,0,1
26150,0,0
26151,0,0
26152,0,0
26153,1,1
26154,0,0
26155,0,0
26156,0,0
26157,0,0
26158,0,0
26159,0,0
26160,0,0
26161,1,0
26162,0,0
26163,1,1
26164,0,0
26165,1,1
26166,0,0
26167,1,1
26168,0,0
26169,1,1
26170,0,1
26171,0,0
26172,0,0
26173,0,0
26174,1,1
26175,1,1
26176,1,1
26177,1,1
26178,1,1
26179,0,0
26180,0,0
26181,0,0
26182,1,1
26183,0,0
26184,0,0
26185,0,0
26186,1,1
26187,1,1
26188,1,1
26189,1,1
26190,1,1
26191,0,0
26192,1,1
26193,0,0
26194,0,0
26195,1,1
26196,0,0
26197,0,0
26198,1,1
26199,1,1
26200,1,0
26201,1,0
26202,1,1
26203,0,0
26204,1,1
26205,0,0
26206,0,0
26207,1,0
26208,1,1
26209,0,0
26210,1,1
26211,1,1
26212,1,1
26213,1,1
26214,1,1
26215,0,1
26216,0,0
26217,1,0
26218,0,0
26219,0,0
26220,1,0
26221,0,0
26222,0,0
26223,0,0
26224,0,0
26225,1,0
26226,1,1
26227,1,1
26228,1,1
26229,0,0
26230,0,0
26231,1,1
26232,0,0
26233,1,1
26234,1,0
26235,0,0
26236,0,0
26237,1,0
26238,1,1
26239,0,0
26240,0,0
26241,0,0
26242,0,0
26243,0,0
26244,0,0
26245,0,0
26246,0,0
26247,1,0
26248,1,1
26249,0,0
26250,0,0
26251,1,0
26252,0,0
26253,0,0
26254,1,1
26255,1,1
26256,0,1
26257,0,0
26258,0,0
26259,0,0
26260,0,0
26261,1,1
26262,1,1
26263,1,1
26264,1,0
26265,1,1
26266,1,1
26267,0,0
26268,1,0
26269,1,0
26270,0,0
26271,0,0
26272,0,0
26273,0,0
26274,0,0
26275,1,1
26276,0,0
26277,1,1
26278,0,0
26279,1,1
26280,1,1
26281,1,1
26282,0,0
26283,1,1
26284,1,1
26285,1,0
26286,1,0
26287,0,0
26288,1,1
26289,0,0
26290,1,0
26291,0,0
26292,0,0
26293,1,1
26294,0,0
26295,0,1
26296,0,0
26297,0,0
26298,1,1
26299,1,1
26300,0,0
26301,1,1
26302,0,0
26303,1,1
26304,0,0
26305,1,0
26306,0,0
26307,0,0
26308,1,1
26309,1,1
26310,0,0
26311,1,1
26312,1,1
26313,1,0
26314,1,1
26315,0,1
26316,1,1
26317,1,1
26318,0,0
26319,0,0
26320,1,1
26321,1,1
26322,1,1
26323,1,1
26324,0,0
26325,0,0
26326,1,1
26327,0,0
26328,1,1
26329,0,1
26330,0,0
26331,0,0
26332,0,1
26333,0,0
26334,1,1
26335,0,0
26336,1,0
26337,0,0
26338,1,1
26339,0,1
26340,1,0
26341,0,0
26342,1,1
26343,1,1
26344,1,0
26345,1,1
26346,0,0
26347,0,0
26348,0,1
26349,1,0
26350,1,1
26351,0,1
26352,0,0
26353,1,1
26354,1,0
26355,0,0
26356,1,1
26357,0,0
26358,0,0
26359,0,1
26360,1,1
26361,1,1
26362,1,0
26363,0,0
26364,0,1
26365,0,0
26366,0,0
26367,1,1
26368,1,1
26369,0,0
26370,0,0
26371,0,1
26372,0,0
26373,1,1
26374,1,1
26375,0,0
26376,0,0
26377,0,0
26378,0,0
26379,0,0
26380,1,1
26381,0,0
26382,0,0
26383,1,0
26384,0,0
26385,0,0
26386,1,1
26387,0,1
26388,1,1
26389,0,1
26390,1,1
26391,0,0
26392,1,0
26393,0,0
26394,1,1
26395,1,1
26396,1,1
26397,0,0
26398,0,0
26399,0,0
26400,0,0
26401,0,0
26402,0,0
26403,0,0
26404,1,1
26405,1,1
26406,1,1
26407,0,0
26408,1,1
26409,1,1
26410,0,0
26411,0,0
26412,0,0
26413,1,0
26414,0,0
26415,1,0
26416,1,0
26417,1,1
26418,0,0
26419,0,0
26420,1,1
26421,0,0
26422,0,0
26423,0,0
26424,1,1
26425,0,1
26426,1,1
26427,0,0
26428,0,0
26429,0,0
26430,1,1
26431,1,1
26432,0,0
26433,1,1
26434,1,1
26435,0,0
26436,0,1
26437,1,1
26438,1,1
26439,0,0
26440,0,0
26441,0,1
26442,1,1
26443,1,1
26444,0,0
26445,1,1
26446,0,0
26447,0,1
26448,1,1
26449,0,0
26450,1,1
26451,0,0
26452,1,1
26453,1,0
26454,1,1
26455,1,1
26456,1,1
26457,0,0
26458,0,0
26459,0,0
26460,0,0
26461,0,0
26462,1,1
26463,0,0
26464,1,0
26465,0,0
26466,1,0
26467,0,1
26468,0,0
26469,1,1
26470,0,1
26471,0,0
26472,0,1
26473,0,0
26474,0,0
26475,1,0
26476,1,1
26477,1,1
26478,0,0
26479,0,1
26480,0,0
26481,1,1
26482,1,1
26483,0,0
26484,1,1
26485,1,0
26486,1,0
26487,1,1
26488,0,1
26489,0,1
26490,0,0
26491,0,0
26492,1,0
26493,1,1
26494,0,0
26495,1,1
26496,1,1
26497,0,0
26498,1,1
26499,0,1
26500,1,1
26501,0,0
26502,1,1
26503,1,1
26504,1,1
26505,1,0
26506,0,0
26507,0,0
26508,1,0
26509,0,0
26510,1,1
26511,0,0
26512,0,0
26513,0,1
26514,1,1
26515,1,0
26516,1,1
26517,1,1
26518,0,0
26519,0,0
26520,1,1
26521,0,0
26522,0,0
26523,1,1
26524,1,1
26525,0,0
26526,0,0
26527,0,1
26528,0,0
26529,0,0
26530,0,0
26531,0,1
26532,0,0
26533,0,0
26534,1,1
26535,1,1
26536,0,0
26537,1,1
26538,0,0
26539,1,1
26540,0,0
26541,1,1
26542,1,1
26543,1,1
26544,0,0
26545,0,0
26546,0,0
26547,1,1
26548,0,0
26549,0,0
26550,1,1
26551,1,1
26552,1,0
26553,1,1
26554,0,0
26555,0,0
26556,0,0
26557,0,0
26558,1,0
26559,1,1
26560,1,1
26561,0,0
26562,0,0
26563,1,1
26564,1,0
26565,1,1
26566,1,1
26567,0,0
26568,1,1
26569,1,1
26570,0,1
26571,1,1
26572,0,0
26573,0,0
26574,0,0
26575,0,0
26576,1,1
26577,1,1
26578,0,0
26579,0,0
26580,0,0
26581,1,1
26582,0,0
26583,0,0
26584,0,0
26585,1,0
26586,0,0
26587,1,1
26588,0,0
26589,0,1
26590,0,0
26591,0,1
26592,0,0
26593,0,0
26594,1,0
26595,0,0
26596,0,0
26597,0,0
26598,0,0
26599,1,1
26600,1,1
26601,1,1
26602,1,0
26603,0,0
26604,0,0
26605,1,1
26606,0,0
26607,0,1
26608,0,0
26609,0,0
26610,1,1
26611,0,0
26612,0,0
26613,0,0
26614,0,0
26615,1,1
26616,0,0
26617,1,1
26618,1,1
26619,1,0
26620,0,0
26621,0,0
26622,1,1
26623,1,1
26624,0,1
26625,0,0
26626,1,1
26627,0,0
26628,1,1
26629,0,1
26630,1,1
26631,1,1
26632,0,0
26633,1,1
26634,0,1
26635,1,1
26636,0,0
26637,1,1
26638,1,1
26639,0,0
26640,0,0
26641,0,0
26642,0,0
26643,0,0
26644,1,1
26645,1,0
26646,1,1
26647,0,0
26648,1,1
26649,0,0
26650,1,1
26651,1,1
26652,1,1
26653,0,0
26654,0,1
26655,1,1
26656,0,0
26657,1,1
26658,1,1
26659,0,0
26660,1,1
26661,1,1
26662,0,0
26663,0,0
26664,1,1
26665,0,0
26666,0,0
26667,0,0
26668,0,0
26669,1,1
26670,0,0
26671,1,1
26672,0,0
26673,1,1
26674,0,0
26675,0,0
26676,1,1
26677,1,1
26678,1,1
26679,1,1
26680,0,0
26681,1,1
26682,1,1
26683,0,0
26684,0,0
26685,0,0
26686,0,0
26687,1,1
26688,1,1
26689,1,1
26690,1,1
26691,1,0
26692,0,0
26693,1,1
26694,0,0
26695,1,0
26696,0,0
26697,1,1
26698,1,1
26699,1,1
26700,0,0
26701,0,0
26702,0,1
26703,0,0
26704,0,0
26705,0,0
26706,0,0
26707,0,0
26708,1,0
26709,1,0
26710,0,0
26711,0,0
26712,1,1
26713,1,1
26714,0,0
26715,0,0
26716,0,0
26717,0,0
26718,0,0
26719,1,0
26720,1,1
26721,0,0
26722,1,1
26723,0,0
26724,1,1
26725,0,0
26726,0,0
26727,1,0
26728,0,0
26729,0,0
26730,0,0
26731,1,1
26732,1,1
26733,0,1
26734,1,1
26735,1,1
26736,1,1
26737,0,0
26738,1,1
26739,0,1
26740,0,0
26741,1,1
26742,1,1
26743,1,1
26744,1,1
26745,0,0
26746,0,0
26747,1,0
26748,0,0
26749,1,0
26750,0,0
26751,1,1
26752,0,0
26753,1,1
26754,1,0
26755,1,1
26756,1,1
26757,0,0
26758,0,0
26759,1,1
26760,0,0
26761,0,0
26762,0,0
26763,1,0
26764,0,0
26765,0,0
26766,0,0
26767,1,1
26768,0,0
26769,1,1
26770,0,0
26771,0,0
26772,1,1
26773,0,0
26774,1,1
26775,0,0
26776,0,0
26777,0,0
26778,0,1
26779,1,1
26780,1,1
26781,0,0
26782,0,0
26783,1,0
26784,0,0
26785,0,0
26786,0,0
26787,1,1
26788,1,1
26789,1,0
26790,0,0
26791,1,1
26792,1,1
26793,0,0
26794,1,1
26795,0,0
26796,0,0
26797,0,0
26798,0,0
26799,1,1
26800,1,1
26801,0,0
26802,0,0
26803,1,0
26804,1,1
26805,1,1
26806,0,0
26807,1,0
26808,0,0
26809,0,0
26810,1,1
26811,0,1
26812,0,1
26813,1,1
26814,1,1
26815,0,0
26816,0,1
26817,1,1
26818,0,0
26819,0,0
26820,0,0
26821,1,1
26822,0,0
26823,0,0
26824,1,1
26825,0,0
26826,1,1
26827,0,0
26828,1,0
26829,1,0
26830,0,0
26831,1,1
26832,0,0
26833,0,1
26834,0,0
26835,0,0
26836,1,1
26837,1,1
26838,0,0
26839,0,0
26840,0,1
26841,0,0
26842,0,0
26843,0,0
26844,0,0
26845,0,0
26846,0,0
26847,1,0
26848,1,0
26849,0,0
26850,1,1
26851,0,0
26852,1,1
26853,0,0
26854,1,0
26855,1,1
26856,0,0
26857,0,0
26858,1,1
26859,0,1
26860,0,0
26861,0,1
26862,1,1
26863,1,1
26864,0,1
26865,0,1
26866,0,0
26867,1,1
26868,1,0
26869,0,0
26870,0,0
26871,1,1
26872,1,1
26873,1,1
26874,1,1
26875,1,1
26876,0,0
26877,0,0
26878,0,0
26879,0,0
26880,1,1
26881,0,0
26882,0,0
26883,0,0
26884,0,0
26885,1,1
26886,0,0
26887,0,0
26888,1,1
26889,1,0
26890,0,0
26891,0,0
26892,0,0
26893,0,0
26894,0,0
26895,1,1
26896,0,0
26897,1,1
26898,1,0
26899,1,1
26900,1,1
26901,0,0
26902,0,0
26903,1,1
26904,1,0
26905,1,1
26906,0,0
26907,1,1
26908,1,0
26909,0,0
26910,1,1
26911,0,0
26912,0,1
26913,1,1
26914,0,0
26915,0,0
26916,0,1
26917,1,1
26918,0,0
26919,0,0
26920,0,0
26921,1,1
26922,0,0
26923,1,1
26924,0,1
26925,1,1
26926,0,0
26927,1,1
26928,0,0
26929,0,0
26930,1,1
26931,1,1
26932,1,1
26933,1,1
26934,0,0
26935,1,1
26936,0,0
26937,1,1
26938,1,1
26939,0,0
26940,1,1
26941,0,1
26942,1,1
26943,1,1
26944,0,0
26945,0,0
26946,1,1
26947,1,0
26948,1,1
26949,1,0
26950,0,0
26951,0,0
26952,0,0
26953,1,1
26954,0,1
26955,0,0
26956,1,0
26957,0,0
26958,1,1
26959,1,0
26960,1,1
26961,0,1
26962,0,0
26963,0,1
26964,1,0
26965,0,1
26966,0,0
26967,1,1
26968,1,0
26969,1,1
26970,0,0
26971,0,0
26972,1,1
26973,1,0
26974,0,0
26975,0,0
26976,1,0
26977,0,0
26978,1,1
26979,0,0
26980,0,0
26981,0,0
26982,1,1
26983,1,1
26984,0,0
26985,1,1
26986,1,1
26987,0,0
26988,0,1
26989,0,1
26990,1,1
26991,1,0
26992,1,0
26993,0,1
26994,1,1
26995,1,1
26996,1,1
26997,1,1
26998,0,0
26999,0,0
27000,1,1
27001,1,1
27002,1,1
27003,0,0
27004,1,1
27005,0,0
27006,0,0
27007,0,0
27008,1,0
27009,0,0
27010,0,0
27011,1,1
27012,0,0
27013,1,1
27014,0,0
27015,0,0
27016,0,0
27017,1,0
27018,1,1
27019,0,0
27020,0,0
27021,1,1
27022,0,0
27023,0,0
27024,1,1
27025,0,0
27026,0,0
27027,0,0
27028,1,1
27029,1,0
27030,1,1
27031,1,1
27032,1,1
27033,0,0
27034,1,1
27035,0,0
27036,0,0
27037,0,0
27038,1,1
27039,0,0
27040,0,0
27041,0,0
27042,0,0
27043,1,1
27044,0,1
27045,0,0
27046,0,1
27047,0,1
27048,0,0
27049,0,0
27050,0,0
27051,1,1
27052,1,1
27053,1,1
27054,0,0
27055,1,1
27056,0,0
27057,0,0
27058,1,1
27059,1,1
27060,0,0
27061,1,1
27062,1,1
27063,0,0
27064,0,0
27065,1,1
27066,1,0
27067,1,0
27068,1,1
27069,0,0
27070,1,1
27071,1,1
27072,1,1
27073,1,1
27074,0,0
27075,1,1
27076,1,0
27077,1,1
27078,0,0
27079,0,0
27080,1,1
27081,0,0
27082,0,0
27083,1,1
27084,1,1
27085,1,1
27086,1,0
27087,1,1
27088,0,1
27089,0,1
27090,0,0
27091,0,1
27092,0,0
27093,1,1
27094,0,0
27095,1,1
27096,0,0
27097,1,1
27098,0,0
27099,1,0
27100,1,1
27101,1,1
27102,1,0
27103,1,0
27104,1,0
27105,0,0
27106,0,0
27107,0,0
27108,0,0
27109,1,1
27110,1,1
27111,1,1
27112,1,1
27113,0,0
27114,1,1
27115,1,1
27116,0,0
27117,0,0
27118,1,1
27119,0,0
27120,1,1
27121,1,0
27122,1,1
27123,0,0
27124,0,0
27125,1,1
27126,1,1
27127,0,0
27128,0,0
27129,0,0
27130,1,0
27131,0,0
27132,0,0
27133,0,0
27134,0,1
27135,0,0
27136,0,0
27137,0,0
27138,1,0
27139,1,1
27140,1,1
27141,1,1
27142,0,0
27143,1,1
27144,1,1
27145,0,1
27146,1,1
27147,0,0
27148,0,0
27149,0,0
27150,1,0
27151,1,1
27152,1,1
27153,1,1
27154,0,0
27155,1,1
27156,1,1
27157,0,0
27158,1,1
27159,1,1
27160,1,1
27161,0,0
27162,1,1
27163,1,1
27164,0,0
27165,0,0
27166,0,0
27167,1,1
27168,1,1
27169,1,1
27170,0,0
27171,1,1
27172,1,1
27173,0,0
27174,1,0
27175,0,0
27176,1,0
27177,1,1
27178,1,1
27179,0,1
27180,0,0
27181,1,1
27182,0,0
27183,0,0
27184,0,0
27185,0,0
27186,1,1
27187,0,0
27188,0,0
27189,1,1
27190,0,0
27191,0,0
27192,0,0
27193,1,1
27194,0,0
27195,0,0
27196,0,1
27197,0,1
27198,1,1
27199,1,1
27200,0,0
27201,0,0
27202,1,0
27203,0,0
27204,1,1
27205,0,1
27206,0,0
27207,0,1
27208,0,0
27209,0,0
27210,1,0
27211,0,0
27212,1,1
27213,0,1
27214,0,0
27215,0,0
27216,1,1
27217,1,1
27218,0,0
27219,1,1
27220,0,1
27221,1,1
27222,1,1
27223,0,1
27224,1,1
27225,1,1
27226,1,1
27227,1,1
27228,0,0
27229,1,1
27230,0,0
27231,0,0
27232,1,0
27233,1,1
27234,1,1
27235,1,1
27236,0,0
27237,0,0
27238,0,0
27239,1,1
27240,0,0
27241,0,0
27242,1,1
27243,1,1
27244,1,1
27245,1,1
27246,0,0
27247,1,0
27248,1,1
27249,0,0
27250,0,0
27251,0,1
27252,1,1
27253,0,0
27254,0,0
27255,1,1
27256,1,0
27257,0,0
27258,0,0
27259,0,0
27260,0,0
27261,1,1
27262,1,1
27263,0,0
27264,1,1
27265,1,1
27266,1,1
27267,1,1
27268,0,0
27269,0,0
27270,0,0
27271,0,0
27272,1,0
27273,0,0
27274,1,1
27275,1,1
27276,0,1
27277,1,1
27278,1,1
27279,1,0
27280,0,0
27281,0,0
27282,1,1
27283,0,0
27284,1,1
27285,0,0
27286,0,0
27287,0,0
27288,1,0
27289,1,1
27290,1,1
27291,0,0
27292,0,0
27293,0,0
27294,0,0
27295,0,0
27296,1,0
27297,0,0
27298,1,1
27299,1,1
27300,0,0
27301,0,1
27302,1,0
27303,1,1
27304,0,0
27305,0,0
27306,1,1
27307,0,0
27308,0,0
27309,0,0
27310,1,1
27311,1,0
27312,1,0
27313,1,0
27314,0,0
27315,0,1
27316,0,0
27317,1,1
27318,0,0
27319,0,1
27320,1,1
27321,0,0
27322,1,1
27323,0,0
27324,1,1
27325,0,0
27326,0,0
27327,0,0
27328,0,0
27329,0,1
27330,1,1
27331,0,0
27332,1,1
27333,0,0
27334,0,0
27335,1,1
27336,1,0
27337,1,0
27338,0,0
27339,1,0
27340,0,0
27341,0,1
27342,0,0
27343,0,0
27344,1,1
27345,1,1
27346,0,0
27347,0,0
27348,0,0
27349,0,1
27350,1,1
27351,1,1
27352,1,1
27353,0,0
27354,0,0
27355,0,0
27356,1,0
27357,1,0
27358,0,0
27359,1,1
27360,1,1
27361,0,0
27362,0,1
27363,0,1
27364,1,1
27365,0,1
27366,1,0
27367,1,1
27368,0,0
27369,0,0
27370,1,1
27371,1,1
27372,0,0
27373,1,1
27374,0,1
27375,1,1
27376,0,0
27377,0,0
27378,1,1
27379,1,1
27380,0,0
27381,0,1
27382,1,1
27383,0,0
27384,1,1
27385,0,0
27386,1,1
27387,1,0
27388,0,0
27389,1,1
27390,0,1
27391,0,0
27392,0,1
27393,1,1
27394,1,1
27395,0,0
27396,0,0
27397,1,1
27398,0,0
27399,0,0
27400,0,1
27401,0,0
27402,1,1
27403,0,0
27404,1,1
27405,1,1
27406,0,0
27407,0,0
27408,0,0
27409,1,0
27410,1,1
27411,0,1
27412,1,1
27413,0,0
27414,1,1
27415,1,1
27416,0,0
27417,0,0
27418,1,1
27419,1,1
27420,1,0
27421,0,0
27422,1,1
27423,1,0
27424,1,1
27425,1,1
27426,0,0
27427,0,0
27428,1,1
27429,1,0
27430,0,0
27431,1,1
27432,0,0
27433,0,0
27434,0,1
27435,0,1
27436,0,0
27437,1,1
27438,1,1
27439,0,0
27440,0,0
27441,1,1
27442,0,0
27443,0,0
27444,1,1
27445,1,1
27446,1,1
27447,0,0
27448,0,0
27449,1,1
27450,1,1
27451,1,0
27452,1,1
27453,0,0
27454,0,1
27455,1,1
27456,0,0
27457,1,1
27458,0,0
27459,0,0
27460,0,0
27461,0,0
27462,1,0
27463,1,1
27464,0,0
27465,0,0
27466,1,0
27467,1,1
27468,1,1
27469,0,0
27470,0,0
27471,1,1
27472,1,1
27473,1,1
27474,0,0
27475,0,0
27476,0,1
27477,1,1
27478,0,0
27479,1,1
27480,1,1
27481,1,1
27482,0,1
27483,0,0
27484,0,0
27485,0,0
27486,1,1
27487,1,1
27488,1,1
27489,1,1
27490,1,1
27491,1,1
27492,0,0
27493,0,0
27494,1,0
27495,1,0
27496,0,0
27497,1,1
27498,0,0
27499,1,0
27500,0,0
27501,0,1
27502,1,1
27503,1,1
27504,1,1
27505,1,1
27506,0,0
27507,0,0
27508,0,0
27509,1,0
27510,0,0
27511,0,0
27512,0,1
27513,0,0
27514,0,1
27515,1,1
27516,0,0
27517,1,1
27518,0,0
27519,1,1
27520,0,0
27521,1,1
27522,0,0
27523,0,0
27524,1,0
27525,1,1
27526,0,0
27527,0,0
27528,1,1
27529,0,1
27530,0,1
27531,0,0
27532,0,0
27533,0,0
27534,0,0
27535,1,1
27536,1,1
27537,1,0
27538,1,0
27539,1,1
27540,0,0
27541,1,1
27542,1,1
27543,1,1
27544,1,1
27545,0,1
27546,1,1
27547,0,0
27548,1,1
27549,0,0
27550,1,1
27551,0,1
27552,0,0
27553,0,0
27554,1,1
27555,1,1
27556,1,0
27557,0,1
27558,0,0
27559,1,1
27560,0,0
27561,0,0
27562,0,0
27563,0,0
27564,1,1
27565,0,0
27566,0,0
27567,0,0
27568,0,0
27569,0,0
27570,0,0
27571,0,0
27572,0,0
27573,1,0
27574,0,0
27575,1,1
27576,0,0
27577,1,1
27578,1,1
27579,0,1
27580,0,0
27581,0,0
27582,0,0
27583,1,1
27584,0,0
27585,0,0
27586,1,1
27587,1,1
27588,1,0
27589,0,1
27590,1,1
27591,0,1
27592,0,1
27593,1,1
27594,0,0
27595,0,0
27596,1,0
27597,1,1
27598,0,0
27599,1,1
27600,1,1
27601,0,0
27602,1,1
27603,0,0
27604,1,1
27605,0,0
27606,1,1
27607,0,0
27608,0,0
27609,1,1
27610,0,0
27611,0,0
27612,1,0
27613,1,1
27614,0,1
27615,1,0
27616,0,0
27617,0,0
27618,1,1
27619,0,0
27620,0,0
27621,0,1
27622,0,0
27623,0,1
27624,0,0
27625,1,1
27626,1,0
27627,1,0
27628,0,0
27629,1,1
27630,1,1
27631,1,1
27632,0,0
27633,0,0
27634,1,1
27635,1,1
27636,1,1
27637,1,1
27638,1,1
27639,0,0
27640,0,0
27641,1,0
27642,0,0
27643,1,1
27644,1,1
27645,1,1
27646,1,1
27647,0,1
27648,1,1
27649,1,1
27650,0,0
27651,1,1
27652,0,0
27653,1,1
27654,1,0
27655,0,0
27656,0,0
27657,1,1
27658,0,0
27659,0,0
27660,1,1
27661,0,1
27662,0,0
27663,1,1
27664,0,0
27665,1,0
27666,0,0
27667,1,0
27668,0,0
27669,0,0
27670,1,1
27671,0,0
27672,1,1
27673,0,0
27674,1,0
27675,1,1
27676,0,1
27677,1,1
27678,0,1
27679,0,0
27680,0,0
27681,0,0
27682,1,1
27683,0,0
27684,1,0
27685,0,0
27686,0,0
27687,1,1
27688,1,1
27689,0,0
27690,0,0
27691,1,1
27692,0,0
27693,0,1
27694,1,1
27695,0,0
27696,1,1
27697,1,0
27698,1,0
27699,0,1
27700,0,0
27701,0,0
27702,0,0
27703,1,0
27704,1,1
27705,0,0
27706,1,1
27707,1,0
27708,0,1
27709,1,0
27710,0,0
27711,1,0
27712,0,0
27713,1,1
27714,1,1
27715,1,0
27716,0,0
27717,0,1
27718,0,0
27719,0,0
27720,0,0
27721,1,0
27722,1,1
27723,0,1
27724,1,1
27725,1,1
27726,0,0
27727,0,0
27728,1,0
27729,1,1
27730,0,0
27731,0,0
27732,0,0
27733,1,1
27734,1,1
